company,bigramArray
HLB,"[('sustainability approach', 2.957137856891886), ('environmental social', 2.9197468184642927), ('socially responsible', 2.9085103480346666), ('responsible business', 2.2516305648507755), ('material topic', 2.1956299488931514), ('environmental footprint', 2.1373829321956004), ('corporate governance', 2.083581881289188), ('renewable energy', 2.06022654581561), ('impact sustainability', 1.8662778887437466), ('gap current', 1.8576056551408926)]"
DBS,"[('food waste', 3.6390775937923774), ('social enterprise', 3.428587027175137), ('renewable energy', 3.396987478651266), ('scope emission', 2.7252914527941563), ('responsible financing', 2.339711097599131), ('esg matter', 2.293133199448188), ('supply chain', 2.1890830979878357), ('carbon emission', 2.0447147461558615), ('material matter', 1.9458752080547987), ('environmental footprint', 1.89599342953089)]"
BNI,"[('sustainable finance', 10.830640727746857), ('sustainable development', 6.2359242106070525), ('corporate governance', 5.811023037935103), ('environmental social', 4.161827715859053), ('palm oil', 4.012778379915322), ('renewable energy', 3.9406921815785907), ('good corporate', 3.891383544235977), ('environmentally friendly', 3.6708233635176155), ('social environmental', 3.1306573092686913), ('human resource', 3.0674409141703616)]"
PSBC,"[('social responsibility', 6.166187475882058), ('environmental social', 5.498163790694413), ('social governance', 5.27581918218341), ('corporate social', 5.129555516343744), ('responsibility environmental', 5.01746265283156), ('green finance', 3.2254444824804938), ('poverty alleviation', 2.8055505765446145), ('water consumption', 2.021906455334472), ('environmental protection', 1.9980093989555365), ('yangtze delta', 1.844939189009528)]"
Mandiri,"[('sustainable finance', 9.565966115394074), ('action plan', 5.616797819215422), ('implementation sustainable', 3.887025807766264), ('material topics', 2.653860643050622), ('palm oil', 2.4874196256235037), ('sustainable development', 2.438651021915697), ('social responsibility', 2.3439410687123434), ('environmental social', 2.3265664662386323), ('poso energy', 2.2401687537810133), ('sustainability action', 2.1793117229203567)]"
CitiBank,"[('pacific esg', 3.1671044543537765), ('sustainability journey', 3.1170205253116823), ('esg survey', 3.0536099570658903), ('survey findings', 3.0536099570658903), ('view pacific', 3.0536099570658903), ('support sustainable', 3.0290569933582994), ('issuer view', 2.9687179207520575), ('findings zero', 2.9470004667720886), ('journey support', 2.9470004667720886), ('letter pacific', 2.9470004667720886)]"
ICBC,"[('social responsibility', 3.6942413554527733), ('green finance', 2.7287199586999598), ('environmental protection', 2.2863897817121193), ('energy saving', 2.083305355416706), ('energy consumption', 1.6084597735331614), ('corporate social', 1.4986500897979202), ('reporting period', 1.4049105227146947), ('sustainable development', 1.3623373446983191), ('poverty alleviation', 1.2927554850394039), ('power generation', 1.1942620497162717)]"
Shinhan,"[('environmental social', 5.361622600645576), ('social governance', 4.534378896130728), ('human right', 4.40081320404815), ('esg way', 4.380347237503651), ('business introduction', 3.446477125674023), ('governance initiative', 3.4000690901278676), ('introduction esg', 3.4000690901278676), ('way environmental', 3.4000690901278676), ('initiative appendix', 3.3941708784866855), ('right issue', 2.837753741466465)]"
Edward,"[('support good', 6.049406866021478), ('influence society', 5.994915656116302), ('positive influence', 5.994915656116302), ('good causes', 5.890397949008907), ('responsible support', 5.825740537119834), ('environmentally responsible', 5.8245512465739635), ('glance positive', 5.766475740379792), ('society environmentally', 5.766475740379792), ('deeplyinvested glance', 5.406588337519633), ('total waste', 3.0703493130003237)]"
ABERDEEN,"[('corporate sustainability', 11.354144999044923), ('sustainability corporate', 5.446188489959959), ('single use', 4.518473527737654), ('use plastic', 4.518473527737654), ('renewable electricity', 3.8380480475979604), ('energy use', 3.5396294794905434), ('carbon neutral', 3.435229172664235), ('low carbon', 3.362339999580291), ('unlocking solution', 3.0603837842671777), ('reduce energy', 3.056813248139961)]"
JPMORGAN,"[('environmental social', 8.67217691419064), ('social governance', 6.498193884358191), ('low carbon', 4.30055338011911), ('renewable energy', 4.270002113345525), ('sustainable development', 3.769471797574042), ('advance sustainability', 3.4833506658950943), ('support community', 3.2665612001209543), ('sound governance', 3.15886673867223), ('paris agreement', 3.106838774709639), ('promote sound', 3.027216569809916)]"
Pinebridge,"[('esg issue', 2.028536982360399), ('environmental social', 1.759659688438651), ('climate relate', 1.6892725775606747), ('corporate responsibility', 1.4550729982216242), ('corporate non', 1.4030679360916463), ('social governance', 1.3754094635979468), ('engagement activity', 1.290785467455836), ('good practice', 1.2761520574844285), ('gain understanding', 1.2329000989353407), ('internal staff', 1.0631898840676035)]"
Morgan,"[('sustainable investing', 12.146098254749667), ('environmental social', 8.546727135359792), ('plastic waste', 6.708436564184946), ('low carbon', 5.092927173775371), ('social risk', 4.667608459837483), ('sustainable finance', 4.612047203125326), ('community development', 4.4413975294166725), ('climate risk', 4.358354941393855), ('development finance', 4.016404637859114), ('institute sustainable', 3.2467537288153885)]"
Ashmore,"[('civil society', 2.5634451600251937), ('society organisation', 2.4212460131198883), ('emerging markets', 2.324922053160795), ('corporate responsibility', 2.322023521689534), ('corporate social', 1.9360976412842976), ('social responsibility', 1.9360976412842976), ('sustainable development', 1.803829344886833), ('corporate governance', 1.6485315794409454), ('human right', 1.5952905355393205), ('right slavery', 1.5818724096669001)]"
HANGSENG,"[('corporate governance', 20.32618396513368), ('environmental social', 9.152405634833693), ('business performance', 8.774349462742197), ('performance corporate', 8.742729111570627), ('community verification', 8.685272959372938), ('verification contact', 8.653415779750631), ('corporate sustainability', 8.355588512408962), ('environmental performance', 8.306445695124538), ('environment community', 8.177718149633943), ('customer suppliers', 8.10277189805505)]"
Sinopac,"[('social responsibility', 44.94324347163573), ('corporate social', 44.17531312368294), ('material topics', 23.697806003645436), ('trustworthy governance', 21.958360078001075), ('fulfillment trustworthy', 21.789815507864734), ('healthy workplace', 21.444413722987232), ('fulfillment innovative', 21.156641620628598), ('inclusive growth', 20.99949214366292), ('stakeholders material', 20.813721817623875), ('fulfillment healthy', 20.684914762256437)]"
CAPITAL,"[('esg issue', 0.6058061855086527), ('fix income', 0.6030226891555273), ('australia material', 0.5773502691896258), ('issue afsl', 0.5773502691896258), ('material issue', 0.5773502691896258), ('esg risk', 0.49255494413879125), ('risk opportunity', 0.49255494413879125), ('long term', 0.4754765040987251), ('investing approach', 0.4579850324481191), ('build support', 0.447213595499958)]"
AVIVA,"[('responsible review', 4.0104295462604), ('long term', 3.3467574808683422), ('case study', 3.2805373425684374), ('low carbon', 2.521180108207671), ('paris agreement', 2.288114043035124), ('start achieved', 2.170712503229294), ('zero emission', 1.9800251090547523), ('climate finance', 1.978019265091439), ('environmental social', 1.881460967243396), ('sustainable outcome', 1.8452808615234026)]"
Legal&General,"[('low carbon', 3.7228723337440877), ('inclusive capitalism', 3.186218343374897), ('supply chain', 2.9123087042773306), ('clean energy', 2.8296289459500232), ('carbon emission', 2.7728053113076077), ('journey zero', 2.760082432295531), ('climate risk', 2.7177753456076537), ('long term', 2.4984931075708277), ('sustainability topic', 2.252977101295282), ('balance sheet', 1.9051732316931949)]"
GAM,"[('corporate governance', 2.4159669664976056), ('engagement promotion', 1.498821748371634), ('practice element', 1.498821748371634), ('voting engagement', 1.498821748371634), ('long term', 1.293572333479263), ('engagement activity', 1.2874170808666732), ('active voting', 1.2575502449575038), ('good practice', 1.2575502449575038), ('promotion good', 1.2575502449575038), ('esg factor', 1.036879713896383)]"
Muzinich,"[('environmental social', 1.193603984157394), ('negative impact', 1.0345805273414739), ('sustainable responsible', 0.8909299803575235), ('thermal coal', 0.8828962629419232), ('esg factor', 0.8704821701211164), ('esg disclosure', 0.7796611113196277), ('esg issue', 0.7339363750513653), ('social governance', 0.6772928401868236), ('long term', 0.6527319031287085), ('engagement activity', 0.6075110849129715)]"
VP,"[('environmental social', 2.9025015676584442), ('social governance', 2.701692592699392), ('disclosure statement', 2.435399529872728), ('corporate governance', 1.9366672260882931), ('statement disclosure', 1.8686350392223712), ('ghg emission', 1.7016104919202217), ('disclosure kpi', 1.6564803189132853), ('environmental resources', 1.5162970290472488), ('estimate quantity', 1.511857892036909), ('exercise judgement', 1.511857892036909)]"
TIAA,"[('affordable housing', 2.1911080160644554), ('social responsibility', 1.9805894161030044), ('environmental impact', 1.64064263842964), ('corporate social', 1.5634511591037503), ('operate responsibly', 1.5388206168614886), ('responsible business', 1.5236357504383562), ('impact investing', 1.5162464031946903), ('good practice', 1.3482227231193287), ('long term', 1.347219404120637), ('responsible investing', 1.2644417102893803)]"
EFUND,"[('environmental social', 2.0146735514277485), ('corporate governance', 1.8527282475096605), ('engagement activity', 1.4588368167382035), ('esg issue', 1.3808204927729772), ('indicate organisation', 1.2284086259283966), ('information disclosure', 1.2082824684066866), ('internal staff', 1.1352043066217608), ('principle cover', 1.1094003924504583), ('environmental information', 1.095207736191812), ('corporate corporate', 1.0403805886364093)]"
TCW,"[('capacity limit', 0.5), ('exposure sector', 0.5), ('limit exposure', 0.5), ('sector preference', 0.5), ('esg factor', 0.4048872726750651), ('committee individual', 0.3162277660168379), ('esg active', 0.3162277660168379), ('evaluate good', 0.3162277660168379), ('good practice', 0.3162277660168379), ('individual portfolio', 0.3162277660168379)]"
UBS,"[('environmental social', 16.513239782908126), ('sustainable finance', 11.819508870982752), ('low carbon', 10.4324067732544), ('ghg emission', 9.929979433847395), ('social risk', 8.765697088740946), ('climate relate', 8.30966506624099), ('carbon economy', 7.937451465698189), ('material topic', 7.644388457351281), ('sustainable development', 7.600940082696121), ('human right', 7.499854221554333)]"
PIMCO,"[('green bond', 2.1110868354669674), ('climate risk', 1.8639802231767175), ('carbon emission', 1.7936172554258576), ('carbon intensity', 1.6642155937267642), ('long term', 1.5561239706581926), ('paris agreement', 1.4377994153563842), ('sustainable development', 1.324809465801281), ('emission reduction', 1.2928770057960466), ('greenhouse gas', 1.2000153648504475), ('set ambitious', 1.169097834887478)]"
FIDELITY,"[('low carbon', 3.2070412796054626), ('collaborative engagement', 1.9534939079530438), ('carbon transition', 1.5462902647908816), ('emission reduction', 1.521432093392486), ('greenhouse gas', 1.5178369722822682), ('climate action', 1.5041277385965601), ('carbon emission', 1.4618064859054616), ('long term', 1.3845516535803215), ('link pay', 1.3704421361044867), ('esg credential', 1.3121286083401944)]"
Neuberger,"[('environmental social', 1.70386641446901), ('climate risk', 1.2675678248387983), ('development goals', 1.2625458752460512), ('sustainable development', 1.2625458752460512), ('power generation', 1.2557886746639868), ('social governance', 1.1524514247536237), ('social environmental', 1.0674595336859463), ('environmental outcome', 1.0601959491946926), ('thermal coal', 1.0270615998983987), ('positive social', 1.0247273909224506)]"
EVERBRIGHT,"[('ghg emission', 1.70953894759845), ('environmental protection', 1.3745644412165632), ('greenhouse gas', 1.3319927134043306), ('environmental social', 1.258615841055848), ('social governance', 1.094455881050922), ('environment natural', 0.8586250181662689), ('supply chain', 0.8576091609079375), ('environment description', 0.8431366351554415), ('shanghai shenzhen', 0.8344487212293179), ('emission scope', 0.8252397633808128)]"
Schroders,"[('active ownership', 1.8035757747757482), ('sustainable development', 1.7483447817599838), ('positive negative', 1.7229021152344175), ('case study', 1.6968501346310356), ('risk opportunity', 1.5884324193351662), ('good practice', 1.5830229406467227), ('corporate governance', 1.5646618360602385), ('environmental social', 1.4825459871412547), ('social environmental', 1.433432711744471), ('development goals', 1.4174317012849735)]"
ALLIANZ,"[('strategy governance', 7.686268977638018), ('sustainability strategy', 7.57345613264512), ('sustainable invest', 7.259467536745766), ('business operation', 7.172068476947232), ('sustainable business', 7.08795157886785), ('governance sustainable', 7.066351383503045), ('invest sustainable', 6.584865132990017), ('introduction sustainability', 5.806769071965149), ('context sustainability', 2.6792118953099133), ('sustainable investing', 2.4906939730136224)]"
BOCHK,"[('governance sustainability', 27.7717903106866), ('business development', 24.28554268155408), ('economic contributions', 23.306598163879016), ('esg guide', 18.897001667546405), ('hkex esg', 18.82905674149082), ('environmental protection', 17.8617822001871), ('nations sdg', 15.973780770812047), ('overview sustainability', 15.745477434853997), ('verification statement', 15.525214917714646), ('contributions community', 15.357681881704359)]"
CMBC,"[('energy consumption', 6.8188162956067995), ('environmental social', 6.2102124623482675), ('environmental protection', 5.666085780804654), ('greenhouse gas', 4.917376033733347), ('energy conservation', 4.39491315621716), ('gas emission', 4.322773411851725), ('social governance', 3.6798355388078408), ('inclusive finance', 3.6612885526436894), ('sustainable development', 3.5514375887134984), ('environmental responsibility', 3.547760170349746)]"
BlackRock,"[('climate risk', 5.088822363618226), ('climate relate', 4.88215778245177), ('renewable energy', 4.71433993419365), ('long term', 4.346906140759297), ('sustainability disclosure', 4.186502778439171), ('human right', 3.8938977592346338), ('bis approach', 3.770466051258815), ('low carbon', 3.3618950124745015), ('corporate governance', 3.248785173555717), ('ghg emission', 3.162345376480545)]"
Manulife,"[('sustainable investing', 8.593645304957667), ('environment climate', 8.0941676499611), ('sustainability strategy', 7.224102215341714), ('investing environment', 6.838376081888003), ('strategy overview', 6.836559186281579), ('governance customers', 6.8247731777899405), ('customers sustainable', 6.757051450833083), ('climate communities', 6.754632418865366), ('overview governance', 6.642857301229573), ('communities pas', 6.640502477756212)]"
PICTET,"[('environmental social', 2.8413348650079717), ('paris agreement', 1.5823545828275967), ('social issue', 1.4594917558709721), ('corporate governance', 1.4005670512642352), ('long term', 1.3227534470477778), ('low carbon', 1.1979076955790786), ('climate action', 1.1375409283960227), ('social governance', 1.1345860295267478), ('human right', 0.9623297139620971), ('initiative sustainable', 0.8364691009876126)]"
BOA,"[('health crisis', 2.025505706280956), ('economic opportunity', 1.9200869204166078), ('equality economic', 1.9200869204166078), ('racial equality', 1.9200869204166078), ('affordable housing', 1.8782548644946988), ('greenhouse gas', 1.8559338699392514), ('sustainable finance', 1.8063435046547194), ('gas emission', 1.7250223657464279), ('performance indicator', 1.6683399131804082), ('environmental social', 1.6389537710027378)]"
Ameriprise,"[('community impact', 4.332825842279777), ('environmental steward', 4.128035279473139), ('drive responsible', 3.62095623529414), ('governance environmental', 3.62095623529414), ('responsible governance', 3.62095623529414), ('steward community', 3.62095623529414), ('values drive', 2.7580567794221214), ('long term', 2.0522777700498422), ('public transportation', 1.9787539623568375), ('electronic delivery', 1.8842241018510377)]"
TROWEPRICE,"[('climate relate', 3.1036199092991636), ('risk opportunity', 2.446911904633613), ('relate risk', 1.705703978167417), ('scope emission', 1.6784078899112063), ('scope emissions', 1.571560499562084), ('force climate', 1.4077729271180055), ('task force', 1.4077729271180055), ('resolve ach', 1.3989063748374895), ('disclosures tcfd', 1.2346215908897602), ('energy efficiency', 1.2293794418280044)]"
1STSTATE,"[('fossil fuel', 2.1990969854805296), ('climate risk', 1.979169582241326), ('esg issue', 1.7773734191287816), ('sustainable development', 1.7200856418653234), ('supply chain', 1.6369175835703957), ('carbon footprint', 1.5998210831255424), ('sustainable finance', 1.5813013919165197), ('development goals', 1.5748304272220743), ('environmental social', 1.4657190593952267), ('long term', 1.3447278068652746)]"
Aegon,"[('corporate governance', 10.163998556116264), ('clean energy', 8.825836087568575), ('long term', 8.4071037134203), ('sustainable development', 7.6613390802423655), ('environmental social', 7.319350691502612), ('renewable energy', 5.754961810939021), ('development goals', 5.388063941159586), ('energy transition', 5.311965511041487), ('material topic', 4.383548896796506), ('climate relate', 4.180990215411978)]"
CreditSuisse,"[('paris agreement', 3.544370283781668), ('energy transition', 3.3816960179442392), ('low carbon', 3.3684530592464705), ('sustainable development', 2.9873475231258118), ('fossil fuel', 2.812776529823703), ('environmental social', 2.7795263733893014), ('climate relate', 2.710894699194929), ('sustainability risk', 2.6421858257133435), ('climate risk', 2.5726965357646954), ('long term', 2.468899849913309)]"
Harbor,"[('corporate issuer', 0.7993541697719774), ('analysis important', 0.6273960879995184), ('component analysis', 0.6273960879995184), ('engagement issuer', 0.6273960879995184), ('important aspect', 0.6273960879995184), ('important component', 0.6273960879995184), ('issuer policymaker', 0.6273960879995184), ('policymaker important', 0.6273960879995184), ('environmental issue', 0.6064893134916673), ('engagement activity', 0.6048900391387885)]"
Vanguard,"[('paris agreement', 2.1826172899653176), ('corporate governance', 1.7644496898778035), ('scope emission', 1.5757781515902805), ('long term', 1.5542051378115411), ('climate relate', 1.3637688141660003), ('shareholder proposal', 1.3189119255778368), ('align paris', 1.0794839260660811), ('governance practice', 1.0560401296429824), ('amend article', 0.9690025508020037), ('good practice', 0.9395844148472727)]"
Barings,"[('environmental impact', 1.2178348189364185), ('business operation', 1.1504412270791278), ('business activity', 1.1402328564514022), ('environmental social', 1.1364182177776498), ('nations compact', 1.0450269116008388), ('community world', 1.0397013623953995), ('sustainability business', 1.013176190886326), ('social governance', 0.904174652071607), ('esg topic', 0.8786819604142053), ('long term', 0.867424904047989)]"
BOCOM,"[('sustainable development', 2.895359093334639), ('greenhouse gas', 2.6451480280881547), ('gas emission', 2.560970407253302), ('hazardous waste', 1.8651174312767256), ('reporting period', 1.7124196688989017), ('development issue', 1.6863508520138422), ('material issue', 1.5567468891209728), ('task force', 1.3606749187013794), ('low carbon', 1.2665718842845417), ('emission scope', 1.2079395489890639)]"
Ninetyone,"[('long term', 2.276571736092795), ('approach sustainability', 2.1525928827418532), ('scope emission', 2.0618499103150936), ('carbon emission', 1.780705206322418), ('paris agreement', 1.7374937517004325), ('sustainability strategy', 1.4308939531073903), ('sustainable development', 1.4249626605357193), ('climate action', 1.3115668745151914), ('local community', 1.2787076103697614), ('sustainability framework', 1.2688354130988955)]"
AXAAM,"[('carbon emission', 3.967001909257504), ('paris agreement', 3.650596049188506), ('carbon intensity', 3.48972026886582), ('low carbon', 3.1268847151313164), ('long term', 2.9765344910371327), ('green social', 2.9374667502907297), ('climate biodiversity', 2.6023261020812414), ('green share', 2.5058665180445425), ('carbon footprint', 2.4869272666237374), ('climate risk', 2.1429930264085444)]"
HSBCAM,"[('esg issue', 3.6984113471831144), ('corporate governance', 3.0586421021009014), ('carbon intensity', 3.0222151434768496), ('climate relate', 2.9024626018179864), ('low carbon', 2.870684880694761), ('corporate non', 2.1344788442469884), ('green bond', 1.9998902147029554), ('risk opportunity', 1.825124499398398), ('corporate corporate', 1.7930538686279363), ('esg factor', 1.7869621105519298)]"
Invesco,"[('corporate responsibility', 7.520658467645138), ('long term', 4.193187420580713), ('carbon dioxide', 3.827394966502313), ('greenhouse gas', 3.7751131088355754), ('iso certify', 3.5250962809454247), ('business travel', 3.1846670964231563), ('environmental impact', 2.90718687631379), ('certify facility', 2.822786120539281), ('dioxide emission', 2.7228659261043897), ('gas emission', 2.6552429504565516)]"
Natixis,"[('environmental social', 0.546753096506937), ('social governance', 0.546753096506937), ('sustainable development', 0.4727639037214453), ('esg provide', 0.447213595499958), ('globally esg', 0.447213595499958), ('layer risk', 0.447213595499958), ('provide layer', 0.447213595499958), ('risk client', 0.447213595499958), ('esg environmental', 0.3853806145029109), ('esg invest', 0.3853806145029109)]"
Wellington,"[('long term', 1.5275530182488932), ('sustainable investing', 1.3149948040502082), ('climate risk', 1.2620635757470904), ('renewable energy', 1.1561381341626213), ('primary topic', 1.0222905415432408), ('material provide', 0.9044536590241654), ('provide use', 0.9044536590241654), ('social environmental', 0.9025635879020311), ('risk opportunity', 0.8844507451443248), ('accept material', 0.8811804112428311)]"
